#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=11116, tid=24328
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 13:06:01 2026 India Standard Time elapsed time: 75.515748 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002a46f317e50):  JavaThread "WorkerExecutor Queue"        [_thread_in_vm, id=24328, stack(0x000000fd84e00000,0x000000fd84f00000) (1024K)]

Stack: [0x000000fd84e00000,0x000000fd84f00000]
  0x000002a464f624a0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=15988, stack(0x000000fdf9f00000,0x000000fdfa000000) (1024K)]
  0x000002a464f66640 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=7220, stack(0x000000fdfa000000,0x000000fdfa100000) (1024K)]
  0x000002a464f65fb0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=24136, stack(0x000000fdfa100000,0x000000fdfa200000) (1024K)]
  0x000002a464f631c0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=10364, stack(0x000000fdfa200000,0x000000fdfa300000) (1024K)]
  0x000002a464f68710 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19976, stack(0x000000fdfa300000,0x000000fdfa400000) (1024K)]
  0x000002a464f66cd0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=26812, stack(0x000000fdfa400000,0x000000fdfa500000) (1024K)]
  0x000002a464f67360 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=26952, stack(0x000000fdfa500000,0x000000fdfa600000) (1024K)]
  0x000002a464f679f0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=24408, stack(0x000000fdfa600000,0x000000fdfa700000) (1024K)]
  0x000002a464f68080 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=27084, stack(0x000000fdfa700000,0x000000fdfa800000) (1024K)]
  0x000002a464f68da0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=25956, stack(0x000000fdfa800000,0x000000fdfa900000) (1024K)]
  0x000002a464f69430 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=9596, stack(0x000000fdfa900000,0x000000fdfaa00000) (1024K)]
  0x000002a4658e5520 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=26892, stack(0x000000fdfaa00000,0x000000fdfab00000) (1024K)]
  0x000002a4658e68d0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=26604, stack(0x000000fdfab00000,0x000000fdfac00000) (1024K)]
  0x000002a4658e4e90 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=26004, stack(0x000000fdfac00000,0x000000fdfad00000) (1024K)]
  0x000002a4658e6f60 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=13476, stack(0x000000fdfad00000,0x000000fdfae00000) (1024K)]
  0x000002a4658e4170 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=24200, stack(0x000000fdfae00000,0x000000fdfaf00000) (1024K)]
  0x000002a4658e75f0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=7140, stack(0x000000fdfaf00000,0x000000fdfb000000) (1024K)]
  0x000002a4658e5bb0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=25424, stack(0x000000fdfb000000,0x000000fdfb100000) (1024K)]
  0x000002a4658e4800 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=10184, stack(0x000000fdfb100000,0x000000fdfb200000) (1024K)]
  0x000002a4658e6240 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=10488, stack(0x000000fdfb200000,0x000000fdfb300000) (1024K)]
  0x000002a46595ea40 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=26700, stack(0x000000fdfb300000,0x000000fdfb400000) (1024K)]
  0x000002a46595d690 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=3324, stack(0x000000fdfb400000,0x000000fdfb500000) (1024K)]
  0x000002a46595c970 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=27608, stack(0x000000fdfb500000,0x000000fdfb600000) (1024K)]
  0x000002a46595d000 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=1668, stack(0x000000fdfb600000,0x000000fdfb700000) (1024K)]
  0x000002a46595dd20 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=5856, stack(0x000000fdfb700000,0x000000fdfb800000) (1024K)]
  0x000002a46595f0d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=20204, stack(0x000000fdfb800000,0x000000fdfb900000) (1024K)]
  0x000002a46595c2e0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=27412, stack(0x000000fdfb900000,0x000000fdfba00000) (1024K)]
  0x000002a46595e3b0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=25252, stack(0x000000fdfba00000,0x000000fdfbb00000) (1024K)]
  0x000002a46595bc50 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=17172, stack(0x000000fdfbb00000,0x000000fdfbc00000) (1024K)]
  0x000002a4670bd4d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=10272, stack(0x000000fdfbc00000,0x000000fdfbd00000) (1024K)]
  0x000002a4670be1f0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=11300, stack(0x000000fdfbd00000,0x000000fdfbe00000) (1024K)]
  0x000002a4670bdb60 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=27360, stack(0x000000fdfbe00000,0x000000fdfbf00000) (1024K)]
  0x000002a4670bfc30 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=26112, stack(0x000000fdfbf00000,0x000000fdfc000000) (1024K)]
  0x000002a4670c1d00 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=16772, stack(0x000000fdfc000000,0x000000fdfc100000) (1024K)]
  0x000002a4670bf5a0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=25004, stack(0x000000fdfc100000,0x000000fdfc200000) (1024K)]
  0x000002a4670bef10 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=10952, stack(0x000000fdfc200000,0x000000fdfc300000) (1024K)]
  0x000002a4670c02c0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=1688, stack(0x000000fdfc300000,0x000000fdfc400000) (1024K)]
  0x000002a4670c0950 JavaThread "Memory manager"                    [_thread_blocked, id=20736, stack(0x000000fdfc400000,0x000000fdfc500000) (1024K)]
  0x000002a4670c0fe0 JavaThread "build event listener"              [_thread_blocked, id=11788, stack(0x000000fdfc500000,0x000000fdfc600000) (1024K)]
  0x000002a46213a800 JavaThread "included builds"                   [_thread_blocked, id=24020, stack(0x000000fdf7100000,0x000000fdf7200000) (1024K)]
  0x000002a4621380a0 JavaThread "Execution worker"                  [_thread_blocked, id=14916, stack(0x000000fdfc600000,0x000000fdfc700000) (1024K)]
  0x000002a46213ae90 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=26644, stack(0x000000fdfc700000,0x000000fdfc800000) (1024K)]
  0x000002a46213bbb0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=5252, stack(0x000000fdfc800000,0x000000fdfc900000) (1024K)]
  0x000002a462139ae0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=20240, stack(0x000000fdfc900000,0x000000fdfca00000) (1024K)]
  0x000002a46213b520 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=23984, stack(0x000000fdfca00000,0x000000fdfcb00000) (1024K)]
  0x000002a46213c240 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=20316, stack(0x000000fdfcb00000,0x000000fdfcc00000) (1024K)]
  0x000002a462138dc0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=9076, stack(0x000000fdfcc00000,0x000000fdfcd00000) (1024K)]
  0x000002a46213c8d0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=25056, stack(0x000000fdfcd00000,0x000000fdfce00000) (1024K)]
  0x000002a462139450 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=1228, stack(0x000000fdfce00000,0x000000fdfcf00000) (1024K)]
  0x000002a46213e9a0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=17732, stack(0x000000fdfcf00000,0x000000fdfd000000) (1024K)]
  0x000002a46213cf60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=1648, stack(0x000000fdfd000000,0x000000fdfd100000) (1024K)]
  0x000002a46213d5f0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=27012, stack(0x000000fdfd100000,0x000000fdfd200000) (1024K)]
  0x000002a46213f030 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=26236, stack(0x000000fdfd200000,0x000000fdfd300000) (1024K)]
  0x000002a46213dc80 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=24852, stack(0x000000fdfd300000,0x000000fdfd400000) (1024K)]
  0x000002a46213f6c0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=25440, stack(0x000000fdfd400000,0x000000fdfd500000) (1024K)]
  0x000002a46213e310 JavaThread "Cache worker for execution history cache (D:\src\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=25480, stack(0x000000fdfd500000,0x000000fdfd600000) (1024K)]
  0x000002a465882e60 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=15444, stack(0x000000fdfd600000,0x000000fdfd700000) (1024K)]
  0x000002a4658855c0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25000, stack(0x000000fdfd700000,0x000000fdfd800000) (1024K)]
  0x000002a465884f30 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=26056, stack(0x000000fdfd800000,0x000000fdfd900000) (1024K)]
  0x000002a4658834f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=26844, stack(0x000000fdfd900000,0x000000fdfda00000) (1024K)]
  0x000002a465883b80 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=3304, stack(0x000000fdfda00000,0x000000fdfdb00000) (1024K)]
  0x000002a465885c50 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=24692, stack(0x000000fdfdb00000,0x000000fdfdc00000) (1024K)]
  0x000002a465887690 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=12716, stack(0x000000fdfdc00000,0x000000fdfdd00000) (1024K)]
  0x000002a4658862e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=16592, stack(0x000000fdfdd00000,0x000000fdfde00000) (1024K)]
  0x000002a465886970 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=26164, stack(0x000000fdfde00000,0x000000fdfdf00000) (1024K)]
  0x000002a465887000 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=11348, stack(0x000000fdfdf00000,0x000000fdfe000000) (1024K)]
  0x000002a465884210 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=13992, stack(0x000000fdfe000000,0x000000fdfe100000) (1024K)]
  0x000002a465887d20 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=27232, stack(0x000000fdfe100000,0x000000fdfe200000) (1024K)]
  0x000002a4658848a0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=22608, stack(0x000000fdfe200000,0x000000fdfe300000) (1024K)]
  0x000002a4658883b0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=26820, stack(0x000000fdfe300000,0x000000fdfe400000) (1024K)]
  0x000002a465889df0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=21988, stack(0x000000fdfe400000,0x000000fdfe500000) (1024K)]
  0x000002a465888a40 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=17768, stack(0x000000fdfe500000,0x000000fdfe600000) (1024K)]
  0x000002a4658890d0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=12968, stack(0x000000fdfe600000,0x000000fdfe700000) (1024K)]
  0x000002a465889760 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=14844, stack(0x000000fdfe700000,0x000000fdfe800000) (1024K)]
  0x000002a46588a480 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=23012, stack(0x000000fdfe800000,0x000000fdfe900000) (1024K)]
  0x000002a464442f00 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=10592, stack(0x000000fdfe900000,0x000000fdfea00000) (1024K)]
  0x000002a464443590 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=19808, stack(0x000000fdfea00000,0x000000fdfeb00000) (1024K)]
  0x000002a464440110 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=27116, stack(0x000000fdfeb00000,0x000000fdfec00000) (1024K)]
  0x000002a464441b50 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=24336, stack(0x000000fdfec00000,0x000000fdfed00000) (1024K)]
  0x000002a4644421e0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=18152, stack(0x000000fdfed00000,0x000000fdfee00000) (1024K)]
  0x000002a4644407a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=27448, stack(0x000000fdfee00000,0x000000fdfef00000) (1024K)]
  0x000002a464442870 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=7976, stack(0x000000fdfef00000,0x000000fdff000000) (1024K)]
  0x000002a4644414c0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=27444, stack(0x000000fdff000000,0x000000fdff100000) (1024K)]
  0x000002a464443c20 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=8792, stack(0x000000fdff100000,0x000000fdff200000) (1024K)]
  0x000002a4644442b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=2440, stack(0x000000fdff200000,0x000000fdff300000) (1024K)]
  0x000002a464440e30 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=21232, stack(0x000000fdff300000,0x000000fdff400000) (1024K)]
  0x000002a464445cf0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=27092, stack(0x000000fdff400000,0x000000fdff500000) (1024K)]
  0x000002a4644470a0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=25028, stack(0x000000fdff500000,0x000000fdff600000) (1024K)]
  0x000002a464444940 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=4516, stack(0x000000fdff600000,0x000000fdff700000) (1024K)]
  0x000002a464446380 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=6656, stack(0x000000fdff700000,0x000000fdff800000) (1024K)]
  0x000002a464444fd0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=22780, stack(0x000000fdff800000,0x000000fdff900000) (1024K)]
  0x000002a464447730 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=24748, stack(0x000000fdff900000,0x000000fdffa00000) (1024K)]
  0x000002a464446a10 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=26848, stack(0x000000fdffa00000,0x000000fdffb00000) (1024K)]
  0x000002a464445660 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=27156, stack(0x000000fdffb00000,0x000000fdffc00000) (1024K)]
  0x000002a467994ad0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=26068, stack(0x000000fdffc00000,0x000000fdffd00000) (1024K)]
  0x000002a467993db0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=17320, stack(0x000000fdffd00000,0x000000fdffe00000) (1024K)]
  0x000002a467993720 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=26636, stack(0x000000fdffe00000,0x000000fdfff00000) (1024K)]
  0x000002a467994440 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=17716, stack(0x000000fdfff00000,0x000000fe00000000) (1024K)]
  0x000002a467995160 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=11196, stack(0x000000fd80000000,0x000000fd80100000) (1024K)]
  0x000002a467991ce0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=23516, stack(0x000000fd80100000,0x000000fd80200000) (1024K)]
  0x000002a4679957f0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=13156, stack(0x000000fd80200000,0x000000fd80300000) (1024K)]
  0x000002a467992370 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=25924, stack(0x000000fd80300000,0x000000fd80400000) (1024K)]
  0x000002a467995e80 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=14940, stack(0x000000fd80400000,0x000000fd80500000) (1024K)]
  0x000002a467996510 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=16096, stack(0x000000fd80500000,0x000000fd80600000) (1024K)]
  0x000002a467993090 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=20504, stack(0x000000fd80600000,0x000000fd80700000) (1024K)]
  0x000002a467999300 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=20708, stack(0x000000fd80700000,0x000000fd80800000) (1024K)]
  0x000002a467997230 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=24844, stack(0x000000fd80800000,0x000000fd80900000) (1024K)]
  0x000002a467996ba0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=27260, stack(0x000000fd80900000,0x000000fd80a00000) (1024K)]
  0x000002a467997f50 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=10024, stack(0x000000fd80a00000,0x000000fd80b00000) (1024K)]
  0x000002a4679978c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=5980, stack(0x000000fd80b00000,0x000000fd80c00000) (1024K)]
  0x000002a4679985e0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=25236, stack(0x000000fd80c00000,0x000000fd80d00000) (1024K)]
  0x000002a467998c70 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=25536, stack(0x000000fd80d00000,0x000000fd80e00000) (1024K)]
  0x000002a4633aebd0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=25276, stack(0x000000fd80e00000,0x000000fd80f00000) (1024K)]
  0x000002a4633b1330 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=10352, stack(0x000000fd80f00000,0x000000fd81000000) (1024K)]
  0x000002a4633b0610 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=22828, stack(0x000000fd81000000,0x000000fd81100000) (1024K)]
  0x000002a4633b19c0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=10172, stack(0x000000fd81100000,0x000000fd81200000) (1024K)]
  0x000002a4633aff80 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=25544, stack(0x000000fd81200000,0x000000fd81300000) (1024K)]
  0x000002a4633af8f0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=26576, stack(0x000000fd81300000,0x000000fd81400000) (1024K)]
  0x000002a4633ae540 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=12840, stack(0x000000fd81400000,0x000000fd81500000) (1024K)]
  0x000002a4633b0ca0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=26292, stack(0x000000fd81500000,0x000000fd81600000) (1024K)]
  0x000002a4633b2050 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=22548, stack(0x000000fd81600000,0x000000fd81700000) (1024K)]
  0x000002a4633b26e0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=4244, stack(0x000000fd81700000,0x000000fd81800000) (1024K)]
  0x000002a4633af260 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=12140, stack(0x000000fd81800000,0x000000fd81900000) (1024K)]
  0x000002a4633b61f0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=26096, stack(0x000000fd81900000,0x000000fd81a00000) (1024K)]
  0x000002a4633b47b0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=14276, stack(0x000000fd81a00000,0x000000fd81b00000) (1024K)]
  0x000002a4633b2d70 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=25288, stack(0x000000fd81b00000,0x000000fd81c00000) (1024K)]
  0x000002a4633b54d0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=10568, stack(0x000000fd81c00000,0x000000fd81d00000) (1024K)]
  0x000002a4633b5b60 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=24800, stack(0x000000fd81d00000,0x000000fd81e00000) (1024K)]
  0x000002a4633b4e40 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=27188, stack(0x000000fd81e00000,0x000000fd81f00000) (1024K)]
  0x000002a4633b3a90 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=440, stack(0x000000fd81f00000,0x000000fd82000000) (1024K)]
  0x000002a4633b3400 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=11084, stack(0x000000fd82000000,0x000000fd82100000) (1024K)]
  0x000002a4633b6880 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=4892, stack(0x000000fd82100000,0x000000fd82200000) (1024K)]
  0x000002a4633b6f10 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=24668, stack(0x000000fd82200000,0x000000fd82300000) (1024K)]
  0x000002a4633b4120 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=26104, stack(0x000000fd82300000,0x000000fd82400000) (1024K)]
  0x000002a4633b82c0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=11964, stack(0x000000fd82400000,0x000000fd82500000) (1024K)]
  0x000002a4633bb0b0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=17096, stack(0x000000fd82500000,0x000000fd82600000) (1024K)]
  0x000002a4633ba390 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=24392, stack(0x000000fd82600000,0x000000fd82700000) (1024K)]
  0x000002a4633b9d00 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=26932, stack(0x000000fd82700000,0x000000fd82800000) (1024K)]
  0x000002a4633b7c30 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=26472, stack(0x000000fd82800000,0x000000fd82900000) (1024K)]
  0x000002a4633baa20 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=3440, stack(0x000000fd82900000,0x000000fd82a00000) (1024K)]
  0x000002a4633bb740 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=11124, stack(0x000000fd82a00000,0x000000fd82b00000) (1024K)]
  0x000002a4633bbdd0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=15640, stack(0x000000fd82b00000,0x000000fd82c00000) (1024K)]
  0x000002a4633b8fe0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=5004, stack(0x000000fd82c00000,0x000000fd82d00000) (1024K)]
  0x000002a4633b9670 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=9136, stack(0x000000fd82d00000,0x000000fd82e00000) (1024K)]
  0x000002a4633b8950 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=13400, stack(0x000000fd82e00000,0x000000fd82f00000) (1024K)]
  0x000002a4633bd810 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=26204, stack(0x000000fd82f00000,0x000000fd83000000) (1024K)]
  0x000002a4633bc460 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=316, stack(0x000000fd83000000,0x000000fd83100000) (1024K)]
  0x000002a4633bcaf0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=24984, stack(0x000000fd83100000,0x000000fd83200000) (1024K)]
  0x000002a4626089b0 JavaThread "build event listener"              [_thread_blocked, id=15052, stack(0x000000fd83300000,0x000000fd83400000) (1024K)]
  0x000002a46260f940 JavaThread "Problems report writer"            [_thread_blocked, id=19156, stack(0x000000fd83500000,0x000000fd83600000) (1024K)]
  0x000002a46260f2b0 JavaThread "jar transforms"                    [_thread_blocked, id=26156, stack(0x000000fd83600000,0x000000fd83700000) (1024K)]
  0x000002a462610cf0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=17188, stack(0x000000fd83700000,0x000000fd83800000) (1024K)]
  0x000002a46260d870 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=27384, stack(0x000000fd83800000,0x000000fd83900000) (1024K)]
  0x000002a462611380 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=24880, stack(0x000000fd83900000,0x000000fd83a00000) (1024K)]
  0x000002a462611a10 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=26448, stack(0x000000fd83a00000,0x000000fd83b00000) (1024K)]
  0x000002a462612730 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=3332, stack(0x000000fd83b00000,0x000000fd83c00000) (1024K)]
  0x000002a464b4b6d0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=26072, stack(0x000000fd83c00000,0x000000fd83d00000) (1024K)]
  0x000002a464b4c3f0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=26312, stack(0x000000fd83d00000,0x000000fd83e00000) (1024K)]
